Reading original PYD from backup...
Found _Py_NoneStruct IAT at RVA 0x13f1c8

Searching for _Py_NoneStruct references in .text...
No LEA references found. Checking MOV patterns...
Found 53 MOV references to Py_None
  At file 0x6a94, RVA 0x7694: MOV -> _Py_NoneStruct (IAT 0x13f1c8)
  At file 0x712a, RVA 0x7d2a: MOV -> _Py_NoneStruct (IAT 0x13f1c8)
  At file 0x7a94, RVA 0x8694: MOV -> _Py_NoneStruct (IAT 0x13f1c8)
  At file 0x7f2a, RVA 0x8b2a: MOV -> _Py_NoneStruct (IAT 0x13f1c8)
  At file 0xaae2, RVA 0xb6e2: MOV -> _Py_NoneStruct (IAT 0x13f1c8)

Searching for _Py_NoneStruct in data section globals...

All Python IAT entries with 'None':
  IAT 0x13f170: python313.dll!PyErr_SetNone
  IAT 0x13f1c8: python313.dll!_Py_NoneStruct
  IAT 0x13f2d8: python313.dll!_Py_FalseStruct
  IAT 0x13f548: python313.dll!PyObject_IsTrue
  IAT 0x13f5a8: python313.dll!_Py_TrueStruct


Searching for short 'return None' functions...

All python313.dll data imports:

Looking for _Py_NoneStruct specifically...
  FOUND: IAT 0x13f1c8: python313.dll!_Py_NoneStruct
  Python None-related: IAT 0x13f170: PyErr_SetNone
  Python None-related: IAT 0x13f1c8: _Py_NoneStruct
  Python None-related: IAT 0x13f2d8: _Py_FalseStruct
  Python None-related: IAT 0x13f5a8: _Py_TrueStruct

All python313.dll imports:
  0x13f100: PyList_Sort
  0x13f108: PyObject_GenericGetAttr
  0x13f110: PyNumber_Absolute
  0x13f118: PyTraceBack_Here
  0x13f120: PyList_SetSlice
  0x13f128: PyExc_RuntimeError
  0x13f130: PyMethod_New
  0x13f138: PyObject_SetAttrString
  0x13f140: PyLong_FromLong
  0x13f148: PyObject_GC_UnTrack
  0x13f150: PyObject_Hash
  0x13f158: PyUnicode_Concat
  0x13f160: PyNumber_Xor
  0x13f168: PyExc_UnboundLocalError
  0x13f170: PyErr_SetNone
  0x13f178: PyDict_Pop
  0x13f180: PyDict_GetItemWithError
  0x13f188: PyInterpreterState_GetID
  0x13f190: PySet_Contains
  0x13f198: PyObject_GetAttr
  0x13f1a0: PyModule_GetName
  0x13f1a8: PyDict_Contains
  0x13f1b0: PyUnicode_FromOrdinal
  0x13f1b8: PyObject_HasAttr
  0x13f1c0: PyErr_GetRaisedException
  0x13f1c8: _Py_NoneStruct
  0x13f1d0: PyTuple_New
  0x13f1d8: PySequence_Contains
  0x13f1e0: PyObject_GenericSetDict
  0x13f1e8: PyObject_VisitManagedDict
  0x13f1f0: PyDict_SetItemString
  0x13f1f8: PyDict_Size
  0x13f200: PyLong_FromLongLong
  0x13f208: PyDict_SetDefaultRef
  0x13f210: PyFloat_FromDouble
  0x13f218: PyGC_Disable
  0x13f220: PySet_Add
  0x13f228: PyExc_AttributeError
  0x13f230: PyTuple_GetSlice
  0x13f238: PyUnicode_New
  0x13f240: PyNumber_Multiply
  0x13f248: PyErr_SetString
  0x13f250: PyExc_ZeroDivisionError
  0x13f258: PyObject_CallFunction
  0x13f260: PyIter_Next
  0x13f268: PyErr_WriteUnraisable
  0x13f270: PyObject_GetIter
  0x13f278: PyNumber_Add
  0x13f280: PyErr_WarnFormat
  0x13f288: PyErr_SetRaisedException
  0x13f290: PyExc_ValueError
  0x13f298: PyUnicode_InternInPlace
  0x13f2a0: PyDict_Next
  0x13f2a8: PyErr_Format
  0x13f2b0: PyDict_Type
  0x13f2b8: PyThreadState_GetUnchecked
  0x13f2c0: PyObject_RichCompare
  0x13f2c8: PyBool_Type
  0x13f2d0: PyTuple_Type
  0x13f2d8: _Py_FalseStruct
  0x13f2e0: PyImport_GetModule
  0x13f2e8: PyCoro_Type
  0x13f2f0: PyNumber_InPlaceAdd
  0x13f2f8: PyFloat_Type
  0x13f300: PyModule_NewObject
  0x13f308: PyMethod_Type
  0x13f310: PyLong_Type
  0x13f318: PyType_IsSubtype
  0x13f320: PyNumber_Subtract
  0x13f328: PyErr_Restore
  0x13f330: PyUnicode_Join
